

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sat Sep  9 20:44:39 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F18313
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.43
    35                           ; Generated 25/07/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F18313 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  2669  06B4  00FD               	movwf	??_main
  2670  06B5  087D               	movf	??_main,w
  2671  06B6  00E9               	movwf	main@v2
  2672  06B7  3053               	movlw	83
  2673  06B8  00FD               	movwf	??_main
  2674  06B9  087D               	movf	??_main,w
  2675  06BA  00EA               	movwf	main@v3
  2676  06BB  3073               	movlw	115
  2677  06BC  00FD               	movwf	??_main
  2678  06BD  087D               	movf	??_main,w
  2679  06BE  00EB               	movwf	main@v4
  2680                           
  2681                           ;main.c: 75: SYSTEM_Initialize();
  2682  06BF  225E               	fcall	_SYSTEM_Initialize
  2683                           
  2684                           ;main.c: 94: PWM6_LoadDutyValue( to_pwm(v1) );
  2685  06C0  0020               	movlb	0	; select bank0
  2686  06C1  0868               	movf	main@v1,w
  2687  06C2  2336               	fcall	_to_pwm
  2688  06C3  0020               	movlb	0	; select bank0
  2689  06C4  0860               	movf	?_to_pwm+1,w
  2690  06C5  00E3               	movwf	PWM6_LoadDutyValue@dutyValue+1
  2691  06C6  085F               	movf	?_to_pwm,w
  2692  06C7  00E2               	movwf	PWM6_LoadDutyValue@dutyValue
  2693  06C8  228C               	fcall	_PWM6_LoadDutyValue
  2694                           
  2695                           ;main.c: 95: PWM5_LoadDutyValue( to_pwm(v2) );
  2696  06C9  0020               	movlb	0	; select bank0
  2697  06CA  0869               	movf	main@v2,w
  2698  06CB  2336               	fcall	_to_pwm
  2699  06CC  0020               	movlb	0	; select bank0
  2700  06CD  0860               	movf	?_to_pwm+1,w
  2701  06CE  00E3               	movwf	PWM5_LoadDutyValue@dutyValue+1
  2702  06CF  085F               	movf	?_to_pwm,w
  2703  06D0  00E2               	movwf	PWM5_LoadDutyValue@dutyValue
  2704  06D1  2273               	fcall	_PWM5_LoadDutyValue
  2705                           
  2706                           ;main.c: 96: PWM2_LoadDutyValue( to_pwm(v3) );
  2707  06D2  0020               	movlb	0	; select bank0
  2708  06D3  086A               	movf	main@v3,w
  2709  06D4  2336               	fcall	_to_pwm
  2710  06D5  0020               	movlb	0	; select bank0
  2711  06D6  0860               	movf	?_to_pwm+1,w
  2712  06D7  00E3               	movwf	PWM2_LoadDutyValue@dutyValue+1
  2713  06D8  085F               	movf	?_to_pwm,w
  2714  06D9  00E2               	movwf	PWM2_LoadDutyValue@dutyValue
  2715  06DA  22DD               	fcall	_PWM2_LoadDutyValue
  2716                           
  2717                           ;main.c: 97: PWM1_LoadDutyValue( to_pwm(v4) );
  2718  06DB  0020               	movlb	0	; select bank0
  2719  06DC  086B               	movf	main@v4,w
  2720  06DD  2336               	fcall	_to_pwm
  2721  06DE  0020               	movlb	0	; select bank0
  2722  06DF  0860               	movf	?_to_pwm+1,w
  2723  06E0  00E3               	movwf	PWM1_LoadDutyValue@dutyValue+1
  2724  06E1  085F               	movf	?_to_pwm,w
  2725  06E2  00E2               	movwf	PWM1_LoadDutyValue@dutyValue
  2726  06E3  22BE               	fcall	_PWM1_LoadDutyValue
  2727  06E4                     l1610:	
  2728                           ;main.c: 99: while (1)
  2729                           
  2730                           
  2731                           ;main.c: 100: {
  2732                           ;main.c: 102: if ( PIR1bits.RCIF ) {
  2733  06E4  0020               	movlb	0	; select bank0
  2734  06E5  1A91               	btfsc	17,5	;volatile
  2735  06E6  2FE0               	goto	l1712
  2736  06E7  2EE4               	goto	l1610
  2737  06E8                     l1614:	
  2738                           ;main.c: 106: while ( v1 < 179 )
  2739                           
  2740                           ;main.c: 105: case 'F':
  2741                           
  2742                           ;main.c: 104: switch ( EUSART_Read( ) ) {
  2743                           
  2744                           
  2745                           ;main.c: 107: {
  2746                           ;main.c: 113: v1 += 2 ;
  2747  06E8  3002               	movlw	2
  2748  06E9  00FD               	movwf	??_main
  2749  06EA  087D               	movf	??_main,w
  2750  06EB  07E8               	addwf	main@v1,f
  2751                           
  2752                           ;main.c: 114: PWM6_LoadDutyValue( to_pwm(v1) );
  2753  06EC  0868               	movf	main@v1,w
  2754  06ED  2336               	fcall	_to_pwm
  2755  06EE  0020               	movlb	0	; select bank0
  2756  06EF  0860               	movf	?_to_pwm+1,w
  2757  06F0  00E3               	movwf	PWM6_LoadDutyValue@dutyValue+1
  2758  06F1  085F               	movf	?_to_pwm,w
  2759  06F2  00E2               	movwf	PWM6_LoadDutyValue@dutyValue
  2760  06F3  228C               	fcall	_PWM6_LoadDutyValue
  2761                           
  2762                           ;main.c: 115: if ( PIR1bits.RCIF )
  2763  06F4  0020               	movlb	0	; select bank0
  2764  06F5  1E91               	btfss	17,5	;volatile
  2765  06F6  2EFB               	goto	l1624
  2766                           
  2767                           ;main.c: 116: if ( EUSART_Read( ) == 'S' )
  2768  06F7  2254               	fcall	_EUSART_Read
  2769  06F8  3A53               	xorlw	83
  2770  06F9  1903               	btfsc	3,2
  2771  06FA  2EE4               	goto	l1610
  2772  06FB                     l1624:	
  2773                           ;main.c: 117: break;
  2774                           
  2775                           
  2776                           ;main.c: 118: _delay((unsigned long)((20)*(8000000/4000.0)));
  2777  06FB  3034               	movlw	52
  2778  06FC  00FD               	movwf	??_main
  2779  06FD  30F2               	movlw	242
  2780  06FE                     u2037:	
  2781  06FE  0B89               	decfsz	9,f
  2782  06FF  2EFE               	goto	u2037
  2783  0700  0BFD               	decfsz	??_main,f
  2784  0701  2EFE               	goto	u2037
  2785  0702                     l230:	
  2786  0702  30B3               	movlw	179
  2787  0703  0020               	movlb	0	; select bank0
  2788  0704  0268               	subwf	main@v1,w
  2789  0705  1803               	btfsc	3,0
  2790  0706  2EE4               	goto	l1610
  2791  0707  2EE8               	goto	l1614
  2792  0708                     l1626:	
  2793                           ;main.c: 124: while ( v1 > 1 )
  2794                           
  2795                           ;main.c: 123: case 'B':
  2796                           
  2797                           ;main.c: 120: }
  2798                           ;main.c: 121: break;
  2799                           
  2800                           
  2801                           ;main.c: 125: {
  2802                           ;main.c: 131: v1 -= 2 ;
  2803  0708  3002               	movlw	2
  2804  0709  02E8               	subwf	main@v1,f
  2805                           
  2806                           ;main.c: 132: PWM6_LoadDutyValue( to_pwm(v1) );
  2807  070A  0868               	movf	main@v1,w
  2808  070B  2336               	fcall	_to_pwm
  2809  070C  0020               	movlb	0	; select bank0
  2810  070D  0860               	movf	?_to_pwm+1,w
  2811  070E  00E3               	movwf	PWM6_LoadDutyValue@dutyValue+1
  2812  070F  085F               	movf	?_to_pwm,w
  2813  0710  00E2               	movwf	PWM6_LoadDutyValue@dutyValue
  2814  0711  228C               	fcall	_PWM6_LoadDutyValue
  2815                           
  2816                           ;main.c: 133: if ( PIR1bits.RCIF )
  2817  0712  0020               	movlb	0	; select bank0
  2818  0713  1E91               	btfss	17,5	;volatile
  2819  0714  2F19               	goto	l1636
  2820                           
  2821                           ;main.c: 134: if ( EUSART_Read( ) == 'S' )
  2822  0715  2254               	fcall	_EUSART_Read
  2823  0716  3A53               	xorlw	83
  2824  0717  1903               	btfsc	3,2
  2825  0718  2EE4               	goto	l1610
  2826  0719                     l1636:	
  2827                           ;main.c: 135: break;
  2828                           
  2829                           
  2830                           ;main.c: 136: _delay((unsigned long)((20)*(8000000/4000.0)));
  2831  0719  3034               	movlw	52
  2832  071A  00FD               	movwf	??_main
  2833  071B  30F2               	movlw	242
  2834  071C                     u2047:	
  2835  071C  0B89               	decfsz	9,f
  2836  071D  2F1C               	goto	u2047
  2837  071E  0BFD               	decfsz	??_main,f
  2838  071F  2F1C               	goto	u2047
  2839  0720                     l237:	
  2840  0720  3002               	movlw	2
  2841  0721  0020               	movlb	0	; select bank0
  2842  0722  0268               	subwf	main@v1,w
  2843  0723  1C03               	btfss	3,0
  2844  0724  2EE4               	goto	l1610
  2845  0725  2F08               	goto	l1626
  2846  0726                     l1638:	
  2847                           ;main.c: 142: while ( v2 > 1 )
  2848                           
  2849                           ;main.c: 141: case 'R':
  2850                           
  2851                           ;main.c: 138: }
  2852                           ;main.c: 139: break;
  2853                           
  2854                           
  2855                           ;main.c: 143: {
  2856                           ;main.c: 149: v2 -= 2 ;
  2857  0726  3002               	movlw	2
  2858  0727  02E9               	subwf	main@v2,f
  2859                           
  2860                           ;main.c: 150: PWM5_LoadDutyValue( to_pwm(v2) );
  2861  0728  0869               	movf	main@v2,w
  2862  0729  2336               	fcall	_to_pwm
  2863  072A  0020               	movlb	0	; select bank0
  2864  072B  0860               	movf	?_to_pwm+1,w
  2865  072C  00E3               	movwf	PWM5_LoadDutyValue@dutyValue+1
  2866  072D  085F               	movf	?_to_pwm,w
  2867  072E  00E2               	movwf	PWM5_LoadDutyValue@dutyValue
  2868  072F  2273               	fcall	_PWM5_LoadDutyValue
  2869                           
  2870                           ;main.c: 151: if ( PIR1bits.RCIF )
  2871  0730  0020               	movlb	0	; select bank0
  2872  0731  1E91               	btfss	17,5	;volatile
  2873  0732  2F37               	goto	l1648
  2874                           
  2875                           ;main.c: 152: if ( EUSART_Read( ) == 'S' )
  2876  0733  2254               	fcall	_EUSART_Read
  2877  0734  3A53               	xorlw	83
  2878  0735  1903               	btfsc	3,2
  2879  0736  2EE4               	goto	l1610
  2880  0737                     l1648:	
  2881                           ;main.c: 153: break;
  2882                           
  2883                           
  2884                           ;main.c: 154: _delay((unsigned long)((20)*(8000000/4000.0)));
  2885  0737  3034               	movlw	52
  2886  0738  00FD               	movwf	??_main
  2887  0739  30F2               	movlw	242
  2888  073A                     u2057:	
  2889  073A  0B89               	decfsz	9,f
  2890  073B  2F3A               	goto	u2057
  2891  073C  0BFD               	decfsz	??_main,f
  2892  073D  2F3A               	goto	u2057
  2893  073E                     l243:	
  2894  073E  3002               	movlw	2
  2895  073F  0020               	movlb	0	; select bank0
  2896  0740  0269               	subwf	main@v2,w
  2897  0741  1C03               	btfss	3,0
  2898  0742  2EE4               	goto	l1610
  2899  0743  2F26               	goto	l1638
  2900  0744                     l1650:	
  2901                           ;main.c: 160: while ( v2 < 179 )
  2902                           
  2903                           ;main.c: 159: case 'L':
  2904                           
  2905                           ;main.c: 156: }
  2906                           ;main.c: 157: break;
  2907                           
  2908                           
  2909                           ;main.c: 161: {
  2910                           ;main.c: 168: v2 += 2 ;
  2911  0744  3002               	movlw	2
  2912  0745  00FD               	movwf	??_main
  2913  0746  087D               	movf	??_main,w
  2914  0747  07E9               	addwf	main@v2,f
  2915                           
  2916                           ;main.c: 169: PWM5_LoadDutyValue( to_pwm(v2) );
